frame,timestamp,cx,cy,bbox_x,bbox_y,bbox_w,bbox_h,fps,confidence,tracking_status
1,1768440357.2266622,,,,,,,8.73,,lost
2,1768440357.3718102,,,,,,,9.46,,lost
3,1768440357.512735,,,,,,,9.75,,lost
4,1768440357.657865,,,,,,,9.78,,lost
5,1768440357.9059157,,,,,,,9.06,,lost
6,1768440358.1380894,,,,,,,8.62,,lost
8,1768440358.5532613,,,,,,,8.35,,lost
9,1768440358.7685823,,,,,,,8.24,,lost
10,1768440358.9794564,,,,,,,8.26,,lost
12,1768440359.3357244,,,,,,,8.35,,lost
13,1768440359.5067399,,,,,,,8.43,,lost
14,1768440359.6604836,,,,,,,8.49,,lost
15,1768440359.8328364,,,,,,,8.46,,lost
17,1768440360.1568658,,,,,,,8.51,,lost
18,1768440360.3110836,,,,,,,8.60,,lost
19,1768440360.4790664,,,,,,,8.60,,lost
20,1768440360.63893,,,,,,,8.59,,lost
21,1768440360.7687867,,,,,,,8.70,,lost
22,1768440360.9001634,,,,,,,8.78,,lost
23,1768440361.0473616,,,,,,,8.83,,lost
24,1768440361.220462,,,,,,,8.82,,lost
25,1768440361.4119017,,,,,,,8.77,,lost
26,1768440361.5621479,,,,,,,8.81,,lost
27,1768440361.7017307,,,,,,,8.88,,lost
28,1768440361.8277717,,,,,,,8.96,,lost
30,1768440362.0974524,,,,,,,9.09,,lost
31,1768440362.2426932,,,,,,,9.14,,lost
32,1768440362.3865964,,,,,,,9.15,,lost
33,1768440362.5536034,,,,,,,9.12,,lost
34,1768440362.7158082,,,,,,,9.10,,lost
35,1768440362.8807828,,,,,,,9.19,,lost
37,1768440363.2430532,,,,,,,9.31,,lost
38,1768440363.3886247,,,,,,,9.40,,lost
39,1768440363.5284483,,,,,,,9.53,,lost
40,1768440363.6971323,,,,,,,9.55,,lost
41,1768440363.844852,,,,,,,9.59,,lost
42,1768440363.9837213,,,,,,,9.68,,lost
43,1768440364.118005,,,,,,,9.72,,lost
44,1768440364.2511375,,,,,,,9.77,,lost
45,1768440364.3877559,,,,,,,9.86,,lost
46,1768440364.5160282,,,,,,,9.95,,lost
47,1768440364.669326,,,,,,,9.95,,lost
48,1768440364.828157,,,,,,,9.89,,lost
49,1768440365.0137322,,,,,,,9.82,,lost
50,1768440365.1661491,,,,,,,9.86,,lost
51,1768440365.3190706,,,,,,,9.82,,lost
52,1768440365.4826548,,,,,,,9.77,,lost
53,1768440365.6138546,,,,,,,9.82,,lost
54,1768440365.7790303,,,,,,,9.85,,lost
55,1768440365.9450157,,,,,,,9.91,,lost
56,1768440366.1105914,,,,,,,9.85,,lost
57,1768440366.2738628,,,,,,,9.80,,lost
58,1768440366.45425,,,,,,,9.70,,lost
59,1768440366.6076114,,,,,,,9.65,,lost
60,1768440366.7929516,,,,,,,9.55,,lost
61,1768440366.9466689,,,,,,,9.53,,lost
62,1768440367.1310446,,,,,,,9.45,,lost
63,1768440367.3126192,,,,,,,9.42,,lost
64,1768440367.4566958,,,,,,,9.47,,lost
65,1768440367.5935,,,,,,,9.54,,lost
66,1768440367.7253425,,,,,,,9.66,,lost
67,1768440367.8800325,,,,,,,9.70,,lost
68,1768440368.0260828,,,,,,,9.68,,lost
69,1768440368.1983068,,,,,,,9.62,,lost
70,1768440368.355218,,,,,,,9.65,,lost
71,1768440368.5136535,,,,,,,9.63,,lost
72,1768440368.6820374,,,,,,,9.57,,lost
73,1768440368.84449,,,,,,,9.50,,lost
74,1768440369.0206342,,,,,,,9.43,,lost
75,1768440369.1838243,,,,,,,9.40,,lost
76,1768440369.3523927,,,,,,,9.32,,lost
77,1768440369.5240448,,,,,,,9.35,,lost
78,1768440369.7363145,,,,,,,9.27,,lost
79,1768440369.9142337,,,,,,,9.34,,lost
80,1768440370.0686433,,,,,,,9.32,,lost
81,1768440370.2355917,,,,,,,9.28,,lost
82,1768440370.3725333,,,,,,,9.31,,lost
83,1768440370.5306327,,,,,,,9.25,,lost
84,1768440370.7003698,,,,,,,9.24,,lost
85,1768440370.8711123,,,,,,,9.22,,lost
86,1768440371.0411727,,,,,,,9.24,,lost
87,1768440371.1878672,,,,,,,9.25,,lost
88,1768440371.3236935,,,,,,,9.34,,lost
89,1768440371.4576771,,,,,,,9.37,,lost
90,1768440371.5919666,,,,,,,9.47,,lost
91,1768440371.7220674,,,,,,,9.53,,lost
92,1768440371.8596811,,,,,,,9.62,,lost
93,1768440372.0467174,,,,,,,9.55,,lost
94,1768440372.2426078,,,,,,,9.41,,lost
95,1768440372.413111,,,,,,,9.36,,lost
96,1768440372.5807273,,,,,,,9.30,,lost
97,1768440372.7680361,,,,,,,9.25,,lost
98,1768440372.9488358,,,,,,,9.13,,lost
99,1768440373.1181543,,,,,,,9.13,,lost
100,1768440373.3014905,,,,,,,9.06,,lost
101,1768440373.478126,,,,,,,9.01,,lost
102,1768440373.6379228,,,,,,,9.00,,lost
103,1768440373.7981827,,,,,,,9.02,,lost
104,1768440373.9728127,,,,,,,9.01,,lost
105,1768440374.1140606,,,,,,,9.05,,lost
106,1768440374.2491317,,,,,,,9.12,,lost
107,1768440374.4017246,,,,,,,9.12,,lost
108,1768440374.5432255,,,,,,,9.26,,lost
109,1768440374.6943796,,,,,,,9.31,,lost
110,1768440374.8572557,,,,,,,9.35,,lost
111,1768440375.0232556,,,,,,,9.36,,lost
112,1768440375.1677077,,,,,,,9.34,,lost
113,1768440375.3370693,,,,,,,9.35,,lost
114,1768440375.5012212,,,,,,,9.34,,lost
115,1768440375.6598265,,,,,,,9.39,,lost
116,1768440375.8100128,,,,,,,9.46,,lost
117,1768440375.9558296,,,,,,,9.46,,lost
118,1768440376.1126187,,,,,,,9.43,,lost
119,1768440376.2575026,,,,,,,9.41,,lost
120,1768440376.406228,,,,,,,9.39,,lost
121,1768440376.5690396,,,,,,,9.34,,lost
122,1768440376.7050238,,,,,,,9.36,,lost
123,1768440376.8679137,,,,,,,9.44,,lost
124,1768440377.0135667,,,,,,,9.57,,lost
125,1768440377.1693504,,,,,,,9.55,,lost
126,1768440377.3375108,,,,,,,9.56,,lost
127,1768440377.5142076,,,,,,,9.57,,lost
128,1768440377.701345,,,,,,,9.60,,lost
129,1768440377.876402,,,,,,,9.62,,lost
130,1768440378.0349598,,,,,,,9.68,,lost
131,1768440378.1936045,,,,,,,9.71,,lost
132,1768440378.3351622,,,,,,,9.80,,lost
133,1768440378.497758,,,,,,,9.81,,lost
134,1768440378.6567013,,,,,,,9.85,,lost
135,1768440378.8010716,,,,,,,9.84,,lost
136,1768440378.9553323,,,,,,,9.80,,lost
137,1768440379.1164896,,,,,,,9.80,,lost
138,1768440379.2877665,,,,,,,9.73,,lost
139,1768440379.4730678,,,,,,,9.66,,lost
140,1768440379.6178448,,,,,,,9.68,,lost
141,1768440379.7627056,,,,,,,9.75,,lost
142,1768440379.944321,,,,,,,9.65,,lost
143,1768440380.1075642,,,,,,,9.65,,lost
144,1768440380.2763937,,,,,,,9.67,,lost
145,1768440380.430414,,,,,,,9.67,,lost
146,1768440380.5724876,,,,,,,9.65,,lost
147,1768440380.7240388,,,,,,,9.65,,lost
148,1768440380.8556912,,,,,,,9.69,,lost
149,1768440381.0202043,,,,,,,9.68,,lost
150,1768440381.1842835,,,,,,,9.65,,lost
151,1768440381.3172185,,,,,,,9.68,,lost
152,1768440381.4439974,,,,,,,9.67,,lost
153,1768440381.5839674,,,,,,,9.72,,lost
154,1768440381.7200212,,,,,,,9.76,,lost
155,1768440381.845691,,,,,,,9.84,,lost
156,1768440381.9879377,,,,,,,9.88,,lost
157,1768440382.145243,,,,,,,9.88,,lost
158,1768440382.3171072,,,,,,,9.87,,lost
159,1768440382.4765775,,,,,,,9.87,,lost
160,1768440382.6217964,,,,,,,9.94,,lost
161,1768440382.7816458,,,,,,,9.93,,lost
162,1768440382.9372592,,,,,,,9.90,,lost
163,1768440383.1075509,,,,,,,9.83,,lost
164,1768440383.2998753,,,,,,,9.77,,lost
165,1768440383.4674933,,,,,,,9.72,,lost
166,1768440383.6284237,,,,,,,9.68,,lost
167,1768440383.8435228,,,,,,,9.52,,lost
168,1768440384.0112405,,,,,,,9.51,,lost
169,1768440384.1969914,,,,,,,9.50,,lost
170,1768440384.4072764,,,,,,,9.35,,lost
171,1768440384.542394,,,,,,,9.35,,lost
172,1768440384.7075834,,,,,,,9.41,,lost
173,1768440384.876315,,,,,,,9.42,,lost
174,1768440385.0234554,,,,,,,9.44,,lost
175,1768440385.2012017,,,,,,,9.40,,lost
176,1768440385.3706238,,,,,,,9.34,,lost
177,1768440385.536766,,,,,,,9.30,,lost
178,1768440385.7255814,,,,,,,9.19,,lost
186,1768440386.9793608,,,,,,,8.91,,lost
195,1768440388.4094698,,,,,,,9.08,,lost
198,1768440388.877738,,,,,,,9.31,,lost
235,1768440394.9857783,,,,,,,9.15,,lost
236,1768440395.1124997,,,,,,,9.23,,lost
242,1768440395.94716,,,,,,,9.52,,lost
243,1768440396.111986,,,,,,,9.52,,lost
244,1768440396.3027446,,,,,,,9.46,,lost
287,1768440403.0373392,,,,,,,9.49,,lost
288,1768440403.183621,,,,,,,9.56,,lost
290,1768440403.5010817,,,,,,,9.56,,lost
295,1768440404.348062,,,,,,,9.30,,lost
296,1768440404.528228,,,,,,,9.24,,lost
299,1768440405.0210354,,,,,,,9.18,,lost
365,1768440415.279852,,,,,,,10.06,,lost
371,1768440416.2552588,,,,,,,9.90,,lost
372,1768440416.4029858,,,,,,,9.92,,lost
373,1768440416.5708227,,,,,,,9.86,,lost
374,1768440416.7687685,,,,,,,9.78,,lost
388,1768440419.0995939,,,,,,,9.45,,lost
405,1768440421.947883,,,,,,,9.23,,lost
412,1768440423.1993353,,,,,,,9.00,,lost
414,1768440423.5449822,,,,,,,9.01,,lost
420,1768440424.5533924,,,,,,,9.04,,lost
438,1768440427.3764503,,,,,,,9.47,,lost
439,1768440427.5520296,,,,,,,9.50,,lost
440,1768440427.719028,,,,,,,9.47,,lost
441,1768440427.8796206,,,,,,,9.47,,lost
442,1768440428.017698,,,,,,,9.63,,lost
443,1768440428.1911678,,,,,,,9.59,,lost
444,1768440428.3849878,,,,,,,9.54,,lost
445,1768440428.5966647,,,,,,,9.37,,lost
446,1768440428.7691464,,,,,,,9.42,,lost
447,1768440428.9483297,,,,,,,9.44,,lost
448,1768440429.117644,,,,,,,9.41,,lost
449,1768440429.277066,,,,,,,9.39,,lost
450,1768440429.4716825,,,,,,,9.34,,lost
451,1768440429.6441247,,,,,,,9.30,,lost
453,1768440429.9588623,,,,,,,9.25,,lost
454,1768440430.0972512,,,,,,,9.27,,lost
455,1768440430.2508578,,,,,,,9.27,,lost
456,1768440430.4257305,,,,,,,9.23,,lost
457,1768440430.6020272,,,,,,,9.25,,lost
458,1768440430.7821064,,,,,,,9.18,,lost
459,1768440430.98181,,,,,,,9.16,,lost
460,1768440431.181739,,,,,,,9.09,,lost
461,1768440431.3469863,,,,,,,9.16,,lost
462,1768440431.5215123,,,,,,,9.17,,lost
463,1768440431.7011855,,,,,,,9.17,,lost
464,1768440431.8772767,,,,,,,9.08,,lost
465,1768440432.0516803,,,,,,,9.02,,lost
466,1768440432.2415788,,,,,,,8.94,,lost
467,1768440432.4145677,,,,,,,8.89,,lost
468,1768440432.561857,,,,,,,8.87,,lost
469,1768440432.7085443,,,,,,,8.95,,lost
470,1768440432.859511,,,,,,,8.98,,lost
471,1768440432.9998434,,,,,,,9.01,,lost
472,1768440433.1773708,,,,,,,8.93,,lost
474,1768440433.5279615,,,,,,,9.02,,lost
476,1768440433.882269,,,,,,,9.13,,lost
481,1768440434.6688197,,,,,,,9.31,,lost
482,1768440434.830168,,,,,,,9.31,,lost
496,1768440436.8987784,,,,,,,9.91,,lost
498,1768440437.2151017,,,,,,,9.91,,lost
499,1768440437.3694258,,,,,,,9.87,,lost
500,1768440437.5143592,,,,,,,9.91,,lost
501,1768440437.647917,,,,,,,9.92,,lost
502,1768440437.7788084,,,,,,,10.02,,lost
503,1768440437.9702249,,,,,,,9.94,,lost
504,1768440438.2045982,,,,,,,9.70,,lost
505,1768440438.3825712,,,,,,,9.70,,lost
507,1768440438.6930895,,,,,,,9.77,,lost
508,1768440438.8651779,,,,,,,9.78,,lost
509,1768440439.009242,,,,,,,9.79,,lost
510,1768440439.161407,,,,,,,9.76,,lost
514,1768440439.768764,,,,,,,9.72,,lost
515,1768440439.9402986,,,,,,,9.64,,lost
516,1768440440.088316,,,,,,,9.61,,lost
517,1768440440.2289705,,,,,,,9.60,,lost
518,1768440440.4049873,,,,,,,9.51,,lost
519,1768440440.543628,,,,,,,9.50,,lost
520,1768440440.7126923,,,,,,,9.42,,lost
521,1768440440.8758523,,,,,,,9.42,,lost
522,1768440441.0290318,,,,,,,9.47,,lost
523,1768440441.162686,,,,,,,9.57,,lost
524,1768440441.323447,,,,,,,9.52,,lost
525,1768440441.5060606,,,,,,,9.42,,lost
526,1768440441.6733851,,,,,,,9.42,,lost
527,1768440441.8344195,,,,,,,9.42,,lost
528,1768440442.017332,,,,,,,9.37,,lost
529,1768440442.1748993,,,,,,,9.39,,lost
530,1768440442.3610017,,,,,,,9.28,,lost
531,1768440442.5408492,,,,,,,9.18,,lost
532,1768440442.6876113,,,,,,,9.15,,lost
533,1768440442.8867455,,,,,,,9.15,,lost
534,1768440443.064722,,,,,,,9.33,,lost
535,1768440443.2228646,,,,,,,9.38,,lost
536,1768440443.3750587,,,,,,,9.38,,lost
537,1768440443.5174224,,,,,,,9.40,,lost
538,1768440443.6864965,,,,,,,9.38,,lost
539,1768440443.852476,,,,,,,9.33,,lost
540,1768440444.0133886,,,,,,,9.33,,lost
541,1768440444.1708295,,,,,,,9.35,,lost
542,1768440444.3487132,,,,,,,9.26,,lost
543,1768440444.5283778,,,,,,,9.27,,lost
544,1768440444.718929,,,,,,,9.19,,lost
545,1768440444.8961127,,,,,,,9.22,,lost
546,1768440445.063033,,,,,,,9.21,,lost
549,1768440445.5857692,,,,,,,9.13,,lost
550,1768440445.756379,,,,,,,9.16,,lost
551,1768440445.9257157,,,,,,,9.17,,lost
552,1768440446.081112,,,,,,,9.19,,lost
553,1768440446.250897,,,,,,,9.12,,lost
554,1768440446.4029272,,,,,,,9.18,,lost
555,1768440446.5594714,,,,,,,9.24,,lost
558,1768440447.1050596,,,,,,,9.14,,lost
559,1768440447.3083656,,,,,,,9.06,,lost
560,1768440447.4717247,,,,,,,9.11,,lost
561,1768440447.6536386,,,,,,,9.12,,lost
562,1768440447.834096,,,,,,,9.06,,lost
564,1768440448.191076,,,,,,,9.15,,lost
567,1768440448.6880598,,,,,,,9.05,,lost
568,1768440448.8470201,,,,,,,9.09,,lost
569,1768440449.0023253,,,,,,,9.12,,lost
570,1768440449.1493042,,,,,,,9.13,,lost
571,1768440449.2903068,,,,,,,9.16,,lost
572,1768440449.4283247,,,,,,,9.26,,lost
573,1768440449.585512,,,,,,,9.27,,lost
574,1768440449.729295,,,,,,,9.38,,lost
575,1768440449.893186,,,,,,,9.35,,lost
576,1768440450.0723464,,,,,,,9.32,,lost
577,1768440450.2707949,,,,,,,9.27,,lost
578,1768440450.4361498,,,,,,,9.32,,lost
579,1768440450.5919337,,,,,,,9.35,,lost
580,1768440450.7550716,,,,,,,9.33,,lost
581,1768440450.9225967,,,,,,,9.32,,lost
582,1768440451.114856,,,,,,,9.25,,lost
583,1768440451.279501,,,,,,,9.28,,lost
584,1768440451.4290626,,,,,,,9.29,,lost
585,1768440451.6194754,,,,,,,9.24,,lost
586,1768440451.785265,,,,,,,9.21,,lost
587,1768440451.9508612,,,,,,,9.28,,lost
588,1768440452.1077657,,,,,,,9.35,,lost
593,1768440453.0198708,,,,,,,9.35,,lost
595,1768440453.3494804,,,,,,,9.33,,lost
596,1768440453.5320013,,,,,,,9.37,,lost
597,1768440453.7003746,,,,,,,9.32,,lost
598,1768440453.8653169,,,,,,,9.29,,lost
599,1768440454.0183773,,,,,,,9.33,,lost
608,1768440455.4565737,,,,,,,9.33,,lost
609,1768440455.6022217,,,,,,,9.32,,lost
610,1768440455.796819,,,,,,,9.22,,lost
639,1768440460.115151,,,,,,,10.02,,lost
640,1768440460.2728763,,,,,,,10.19,,lost
641,1768440460.4253876,,,,,,,10.22,,lost
642,1768440460.6133952,,,,,,,10.10,,lost
652,1768440462.3606923,,,,,,,9.52,,lost
653,1768440462.515208,,,,,,,9.52,,lost
654,1768440462.669336,,,,,,,9.48,,lost
674,1768440466.0764592,,,,,,,8.80,,lost
675,1768440466.2220078,,,,,,,8.88,,lost
676,1768440466.3543983,,,,,,,8.97,,lost
677,1768440466.4903727,,,,,,,9.01,,lost
679,1768440466.8123014,,,,,,,9.06,,lost
680,1768440466.9534442,,,,,,,9.12,,lost
681,1768440467.0988498,,,,,,,9.15,,lost
682,1768440467.2393637,,,,,,,9.26,,lost
683,1768440467.375641,,,,,,,9.26,,lost
684,1768440467.5198128,,,,,,,9.29,,lost
685,1768440467.6857672,,,,,,,9.27,,lost
687,1768440468.0322385,,,,,,,9.31,,lost
688,1768440468.2430644,,,,,,,9.19,,lost
689,1768440468.3992355,,,,,,,9.26,,lost
690,1768440468.5372686,,,,,,,9.27,,lost
692,1768440468.8533351,,,,,,,9.35,,lost
694,1768440469.2359788,,,,,,,9.19,,lost
695,1768440469.4154704,,,,,,,9.15,,lost
696,1768440469.554022,,,,,,,9.22,,lost
697,1768440469.6934676,,,,,,,9.30,,lost
698,1768440469.84161,,,,,,,9.28,,lost
699,1768440469.977132,,,,,,,9.41,,lost
700,1768440470.1454003,,,,,,,9.41,,lost
701,1768440470.306435,,,,,,,9.43,,lost
702,1768440470.4486303,,,,,,,9.46,,lost
703,1768440470.5978012,,,,,,,9.58,,lost
704,1768440470.7425992,,,,,,,9.64,,lost
705,1768440470.9055543,,,,,,,9.58,,lost
706,1768440471.096975,,,,,,,9.49,,lost
707,1768440471.26047,,,,,,,9.41,,lost
708,1768440471.4108505,,,,,,,9.45,,lost
709,1768440471.563175,,,,,,,9.48,,lost
710,1768440471.7414134,,,,,,,9.39,,lost
711,1768440471.9090774,,,,,,,9.37,,lost
712,1768440472.1010485,,,,,,,9.24,,lost
713,1768440472.2408824,,,,,,,9.26,,lost
714,1768440472.3722603,,,,,,,9.29,,lost
715,1768440472.5060267,,,,,,,9.35,,lost
716,1768440472.6657126,,,,,,,9.37,,lost
717,1768440472.8226564,,,,,,,9.37,,lost
718,1768440473.0042384,,,,,,,9.50,,lost
719,1768440473.1681678,,,,,,,9.53,,lost
720,1768440473.3566968,,,,,,,9.43,,lost
721,1768440473.500072,,,,,,,9.47,,lost
722,1768440473.6471903,,,,,,,9.49,,lost
723,1768440473.7946343,,,,,,,9.58,,lost
724,1768440473.9757133,,,,,,,9.61,,lost
725,1768440474.1400862,,,,,,,9.61,,lost
726,1768440474.2919605,,,,,,,9.60,,lost
727,1768440474.4458134,,,,,,,9.56,,lost
728,1768440474.6092808,,,,,,,9.50,,lost
729,1768440474.7644198,,,,,,,9.46,,lost
730,1768440474.9184694,,,,,,,9.48,,lost
731,1768440475.0577137,,,,,,,9.57,,lost
732,1768440475.2125802,,,,,,,9.52,,lost
733,1768440475.3527288,,,,,,,9.56,,lost
734,1768440475.4975865,,,,,,,9.55,,lost
735,1768440475.6274505,,,,,,,9.61,,lost
736,1768440475.7558343,,,,,,,9.71,,lost
737,1768440475.8970478,,,,,,,9.81,,lost
738,1768440476.0301535,,,,,,,9.81,,lost
739,1768440476.1621017,,,,,,,9.87,,lost
740,1768440476.3150382,,,,,,,9.92,,lost
741,1768440476.476233,,,,,,,9.90,,lost
742,1768440476.652535,,,,,,,9.94,,lost
743,1768440476.811459,,,,,,,9.88,,lost
744,1768440476.9587092,,,,,,,9.84,,lost
745,1768440477.150017,,,,,,,9.72,,lost
746,1768440477.322697,,,,,,,9.69,,lost
747,1768440477.4762917,,,,,,,9.71,,lost
748,1768440477.6262796,,,,,,,9.79,,lost
749,1768440477.7889392,,,,,,,9.76,,lost
750,1768440477.9483907,,,,,,,9.77,,lost
751,1768440478.1212294,,,,,,,9.71,,lost
752,1768440478.266005,,,,,,,9.72,,lost
753,1768440478.4083211,,,,,,,9.73,,lost
754,1768440478.548882,,,,,,,9.83,,lost
759,1768440479.2792573,,,,,,,9.89,,lost
764,1768440480.013948,,,,,,,9.88,,lost
766,1768440480.3706522,,,,,,,9.72,,lost
769,1768440480.9061048,,,,,,,9.41,,lost
770,1768440481.1062367,,,,,,,9.32,,lost
773,1768440481.5298083,,,,,,,9.55,,lost
774,1768440481.708995,,,,,,,9.49,,lost
775,1768440481.8589435,,,,,,,9.59,,lost
776,1768440482.0102758,,,,,,,9.66,,lost
777,1768440482.1620421,,,,,,,9.62,,lost
779,1768440482.4782515,,,,,,,9.63,,lost
780,1768440482.609873,,,,,,,9.71,,lost
783,1768440483.0430453,,,,,,,9.75,,lost
784,1768440483.2083538,,,,,,,9.69,,lost
785,1768440483.4319327,,,,,,,9.52,,lost
786,1768440483.5793324,,,,,,,9.55,,lost
787,1768440483.7223523,,,,,,,9.52,,lost
788,1768440483.8940933,,,,,,,9.47,,lost
791,1768440484.3989317,,,,,,,9.39,,lost
792,1768440484.561102,,,,,,,9.31,,lost
793,1768440484.7213182,,,,,,,9.26,,lost
794,1768440484.9068983,,,,,,,9.26,,lost
795,1768440485.114387,,,,,,,9.25,,lost
796,1768440485.268287,,,,,,,9.27,,lost
797,1768440485.4039302,,,,,,,9.30,,lost
798,1768440485.545204,,,,,,,9.33,,lost
799,1768440485.691066,,,,,,,9.53,,lost
800,1768440485.8460565,,,,,,,9.63,,lost
801,1768440486.0304601,,,,,,,9.51,,lost
802,1768440486.2014062,,,,,,,9.48,,lost
803,1768440486.3399296,,,,,,,9.46,,lost
804,1768440486.486583,,,,,,,9.53,,lost
805,1768440486.664777,,,,,,,9.46,,lost
806,1768440486.831835,,,,,,,9.44,,lost
809,1768440487.3010757,,,,,,,9.46,,lost
810,1768440487.4640625,,,,,,,9.43,,lost
811,1768440487.6186864,,,,,,,9.37,,lost
816,1768440488.592476,,,,,,,9.09,,lost
820,1768440489.3283184,,,,,,,8.96,,lost
821,1768440489.487383,,,,,,,8.95,,lost
822,1768440489.675747,,,,,,,8.92,,lost
828,1768440490.7500224,,,,,,,8.71,,lost
829,1768440490.9119565,,,,,,,8.69,,lost
833,1768440491.593074,,,,,,,8.63,,lost
835,1768440491.9550486,,,,,,,8.56,,lost
836,1768440492.1160986,,,,,,,8.58,,lost
837,1768440492.2702491,,,,,,,8.57,,lost
838,1768440492.453842,,,,,,,8.50,,lost
839,1768440492.6062636,,,,,,,8.50,,lost
840,1768440492.7400312,,,,,,,8.54,,lost
841,1768440492.8820739,,,,,,,8.55,,lost
842,1768440493.04683,,,,,,,8.66,,lost
844,1768440493.39467,,,,,,,8.69,,lost
845,1768440493.5394983,,,,,,,8.80,,lost
846,1768440493.695519,,,,,,,8.87,,lost
847,1768440493.8663023,,,,,,,8.89,,lost
848,1768440494.0556939,,,,,,,8.88,,lost
849,1768440494.2147033,,,,,,,8.91,,lost
850,1768440494.3577485,,,,,,,9.02,,lost
852,1768440494.678311,,,,,,,9.02,,lost
853,1768440494.8696184,,,,,,,8.97,,lost
854,1768440495.0518136,,,,,,,8.97,,lost
859,1768440495.9116197,,,,,,,9.07,,lost
861,1768440496.2227044,,,,,,,9.09,,lost
862,1768440496.3970714,,,,,,,9.09,,lost
863,1768440496.5868454,,,,,,,9.07,,lost
864,1768440496.779846,,,,,,,9.05,,lost
865,1768440496.9727507,,,,,,,9.06,,lost
866,1768440497.1626694,,,,,,,8.98,,lost
867,1768440497.3388228,,,,,,,8.96,,lost
